
Mode 1

 Frequency      =   5.8687397E+00 GHz

 Total Q        =   4.1314106E+04
 Total Loss_av  =   8.9104669E+05
 Total Energy   =   9.9832997E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 5.868739665911e+09
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+07 1.000000000000e+00




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 0.1872845

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z           0       26.24  1.8743E-01

Summary of electric voltage-integration:
========================================

frequency  = 5.86873966591133 GHz
beta       = 1
V_real     = 0.623200072188181
V_imag     = -1705.82573053641
V_full     = 1705.82584437521              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 140


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
           0           0  9.3714E-02  1.8743E-04 -5.2104E+03           0  9.9993E-01  1.1527E-02 -9.7651E-01 -1.1257E-02
           0           0  2.8114E-01  1.8743E-04 -1.1644E+04           0  9.9940E-01  3.4574E-02 -3.1576E+00 -8.6709E-02
           0           0  4.6857E-01  1.8743E-04 -1.8049E+04           0  9.9834E-01  5.7602E-02 -6.5348E+00 -2.8157E-01
           0           0       0.656  1.8743E-04 -2.4425E+04           0  9.9675E-01  8.0600E-02 -1.1098E+01 -6.5055E-01
           0           0  8.4343E-01  1.8743E-04 -30772.5625           0  9.9462E-01  1.0356E-01 -1.6834E+01 -1.2478E+00
           0           0  1.0309E+00  1.8743E-04 -3.7092E+04           0  9.9197E-01  1.2646E-01 -2.3731E+01 -2.1269E+00
           0           0  1.2183E+00  1.8743E-04 -4.3382E+04           0  9.8879E-01  1.4929E-01 -3.1771E+01 -3.3408E+00
           0           0  1.4057E+00  1.8743E-04 -4.9644E+04           0  9.8509E-01  1.7204E-01 -4.0937E+01 -4.9416E+00
           0           0  1.5931E+00  1.8743E-04 -5.5878E+04           0  9.8086E-01  1.9470E-01 -5.1209E+01 -6.9808E+00
           0           0  1.7806E+00  1.8743E-04 -6.2083E+04           0  9.7611E-01  2.1726E-01 -6.2568E+01 -9.5089E+00
