
Mode 1

 Frequency      =   5.7182364E+00 GHz

 Total Q        =   1.7144272E+05
 Total Loss_av  =   2.0900454E+05
 Total Energy   =   9.9731606E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 1
Frequency/Hz 5.718236391006e+09
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 5.800000000000e+07 1.000000000000e+00




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 0.176103

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z           0       26.24  1.7611E-01

Summary of electric voltage-integration:
========================================

frequency  = 5.71823639100592 GHz
beta       = 1
V_real     = -2546.49653168478
V_imag     = 2015181.79189502
V_full     = 2015183.40084217              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 149


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
 ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
           0           0  8.8054E-02  1.7611E-04  2330229.75           0  9.9994E-01  1.0553E-02  4.1035E+02  4.3305E+00
           0           0  2.6416E-01  1.7611E-04   5437585.5           0  9.9950E-01  3.1653E-02  1.3675E+03  3.4642E+01
           0           0  4.4027E-01  1.7611E-04     8688653           0  9.9861E-01  5.2740E-02  2.8955E+03  1.1534E+02
           0           0  6.1638E-01  1.7611E-04    12083433           0  9.9727E-01  7.3803E-02  5.0177E+03  2.7239E+02
           0           0  7.9248E-01  1.7611E-04    15621925           0  9.9549E-01  9.4833E-02  7.7564E+03  5.3329E+02
           0           0  9.6859E-01  1.7611E-04    19304132           0  9.9327E-01  1.1582E-01  1.1133E+04  9.2703E+02
           0           0  1.1447E+00  1.7611E-04    23130040           0  9.9060E-01  1.3676E-01  1.5168E+04  1.4841E+03
           0           0  1.3208E+00  1.7611E-04    27099668           0  9.8750E-01  1.5763E-01  1.9881E+04  2.2364E+03
           0           0  1.4969E+00  1.7611E-04    31213008           0  9.8395E-01  1.7844E-01  2.5290E+04  3.2172E+03
           0           0  1.6730E+00  1.7611E-04    35470060           0  9.7997E-01  1.9916E-01  3.1411E+04  4.4613E+03
           0           0  1.8491E+00  1.7611E-04    39870820           0  9.7554E-01  2.1980E-01  3.8261E+04  6.0046E+03
           0           0  2.0252E+00  1.7611E-04    44638968           0  9.7069E-01  2.4034E-01  4.5892E+04  7.8940E+03
